
*** Running vivado
    with args -log fft_wrapper.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source fft_wrapper.tcl


****** Vivado v2016.4 (64-bit)
  **** SW Build 1756540 on Mon Jan 23 19:11:23 MST 2017
  **** IP Build 1755317 on Mon Jan 23 20:30:07 MST 2017
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source fft_wrapper.tcl -notrace
Command: synth_design -top fft_wrapper -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: Launching helper process for spawning children vivado processes
+------+-------------------------------------+------------+----------+
|      |RTL Partition                        |Replication |Instances |
+------+-------------------------------------+------------+----------+
|1     |butterfly_unit__GBM0                 |           7|      2385|
|2     |butterfly_unit__GBM1                 |           7|      2632|
|3     |butterfly_unit__parameterized5__GB0  |           1|      2595|
|4     |butterfly_unit__parameterized5__GB1  |           1|      2407|
|5     |butterfly_unit__parameterized8__GB0  |           1|      2595|
|6     |butterfly_unit__parameterized8__GB1  |           1|      2407|
|7     |butterfly_unit__parameterized11__GB0 |           1|      7861|
|8     |butterfly_unit__parameterized11__GB1 |           1|       156|
|9     |butterfly_unit__parameterized11__GB2 |           1|         2|
|10    |butterfly_unit__parameterized11__GB3 |           1|         0|
|11    |butterfly_unit__parameterized13__GB0 |           1|      2595|
|12    |butterfly_unit__parameterized13__GB1 |           1|      2407|
|13    |butterfly_unit__parameterized15__GB0 |           1|      4110|
|14    |butterfly_unit__parameterized15__GB1 |           1|      2941|
|15    |butterfly_unit__parameterized15__GB2 |           1|       182|
|16    |butterfly_unit__parameterized15__GB3 |           1|         0|
|17    |fft_wrapper__GC0                     |           1|      1181|
+------+-------------------------------------+------------+----------+
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:05:37 ; elapsed = 00:06:56 . Memory (MB): peak = 1330.973 ; gain = 1120.980
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:05:38 ; elapsed = 00:06:58 . Memory (MB): peak = 1482.098 ; gain = 1272.105
---------------------------------------------------------------------------------

Report RTL Partitions: 
+------+-------------------------------------+------------+----------+
|      |RTL Partition                        |Replication |Instances |
+------+-------------------------------------+------------+----------+
|1     |butterfly_unit__GBM0                 |           6|      2350|
|2     |butterfly_unit__GBM1                 |           6|      2575|
|3     |butterfly_unit__parameterized5__GB0  |           1|      2581|
|4     |butterfly_unit__parameterized5__GB1  |           1|      2373|
|5     |butterfly_unit__parameterized8__GB0  |           1|      2581|
|6     |butterfly_unit__parameterized8__GB1  |           1|      2373|
|7     |butterfly_unit__parameterized11__GB0 |           1|      7382|
|8     |butterfly_unit__parameterized11__GB1 |           1|        97|
|9     |butterfly_unit__parameterized11__GB2 |           1|         2|
|10    |butterfly_unit__parameterized13__GB0 |           1|      2595|
|11    |butterfly_unit__parameterized13__GB1 |           1|      2407|
|12    |butterfly_unit__parameterized15__GB0 |           1|      4059|
|13    |butterfly_unit__parameterized15__GB1 |           1|      2857|
|14    |butterfly_unit__parameterized15__GB2 |           1|       127|
|15    |fft_wrapper__GC0                     |           1|      1170|
|16    |butterfly_unit__GBM1__1              |           1|      2632|
|17    |butterfly_unit__GBM0__1              |           1|      2385|
+------+-------------------------------------+------------+----------+
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:05:49 ; elapsed = 00:07:09 . Memory (MB): peak = 1565.234 ; gain = 1355.242
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:05:51 ; elapsed = 00:07:11 . Memory (MB): peak = 1565.234 ; gain = 1355.242
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:05:51 ; elapsed = 00:07:11 . Memory (MB): peak = 1565.234 ; gain = 1355.242
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:05:52 ; elapsed = 00:07:12 . Memory (MB): peak = 1565.234 ; gain = 1355.242
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:05:54 ; elapsed = 00:07:14 . Memory (MB): peak = 1565.234 ; gain = 1355.242
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:05:55 ; elapsed = 00:07:15 . Memory (MB): peak = 1565.234 ; gain = 1355.242
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:05:55 ; elapsed = 00:07:15 . Memory (MB): peak = 1565.234 ; gain = 1355.242
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+------+---------------+----------+
|      |BlackBox name  |Instances |
+------+---------------+----------+
|1     |dist_mem_gen_0 |         1|
+------+---------------+----------+

Report Cell Usage: 
+------+--------------------+------+
|      |Cell                |Count |
+------+--------------------+------+
|1     |dist_mem_gen_0_bbox |     1|
|2     |BUFG                |     1|
|3     |CARRY4              |  1189|
|4     |DSP48E1             |     8|
|5     |LUT1                |  1596|
|6     |LUT2                |  3804|
|7     |LUT3                |  2295|
|8     |LUT4                |  5131|
|9     |LUT5                |  4201|
|10    |LUT6                | 10027|
|11    |MUXF7               |    61|
|12    |MUXF8               |     6|
|13    |XORCY               |   920|
|14    |FDRE                |    35|
|15    |IBUF                |     9|
|16    |OBUF                |    16|
+------+--------------------+------+

Report Instance Areas: 
+------+----------------+--------------------------------+------+
|      |Instance        |Module                          |Cells |
+------+----------------+--------------------------------+------+
|1     |top             |                                | 29811|
|2     |  FFT           |fft_8point_3stage               |  4434|
|3     |    BU_stage3_1 |butterfly_unit__parameterized11 |  2839|
|4     |    BU_stage3_3 |butterfly_unit__parameterized15 |  1595|
+------+----------------+--------------------------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:05:55 ; elapsed = 00:07:15 . Memory (MB): peak = 1565.234 ; gain = 1355.242
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 0 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:02:38 ; elapsed = 00:06:24 . Memory (MB): peak = 1565.234 ; gain = 1026.781
Synthesis Optimization Complete : Time (s): cpu = 00:05:55 ; elapsed = 00:07:16 . Memory (MB): peak = 1565.234 ; gain = 1355.242
INFO: [Project 1-571] Translating synthesized netlist
INFO: [Netlist 29-17] Analyzing 2126 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
WARNING: [Netlist 29-101] Netlist 'fft_wrapper' is not ideal for floorplanning, since the cellview 'fft_wrapper' contains a large number of primitives.  Please consider enabling hierarchy in synthesis if you want to do floorplanning.
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 920 instances were transformed.
  (MUXCY,XORCY) => CARRY4: 920 instances

INFO: [Common 17-83] Releasing license: Synthesis
282 Infos, 102 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:06:00 ; elapsed = 00:07:17 . Memory (MB): peak = 1565.234 ; gain = 1319.398
INFO: [Common 17-1381] The checkpoint 'Z:/EE26/butterfly_unit/butterfly_unit.runs/synth_1/fft_wrapper.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 1565.234 ; gain = 0.000
report_utilization: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.189 . Memory (MB): peak = 1565.234 ; gain = 0.000
INFO: [Common 17-206] Exiting Vivado at Fri Apr 06 17:47:31 2018...
