
*** Running vivado
    with args -log fft_wrapper.vds -m64 -mode batch -messageDb vivado.pb -notrace -source fft_wrapper.tcl


****** Vivado v2015.4 (64-bit)
  **** SW Build 1412921 on Wed Nov 18 09:44:32 MST 2015
  **** IP Build 1412160 on Tue Nov 17 13:47:24 MST 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source fft_wrapper.tcl -notrace
Command: synth_design -top fft_wrapper -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-1223] The version limit for your license is '2016.11' and will expire in -496 days. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for any updates or new releases.
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:10 ; elapsed = 00:00:12 . Memory (MB): peak = 1152.504 ; gain = 212.121 ; free physical = 31847 ; free virtual = 183175
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'fft_wrapper' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_wrapper.vhd:39]
INFO: [Synth 8-637] synthesizing blackbox instance 'prom1' of component 'dist_mem_gen_0' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_wrapper.vhd:62]
INFO: [Synth 8-3491] module 'fft_8point_3stage' declared at '/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_8point_3stage.vhd:34' bound to instance 'FFT' of component 'fft_8point_3stage' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_wrapper.vhd:79]
INFO: [Synth 8-638] synthesizing module 'fft_8point_3stage' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_8point_3stage.vhd:41]
	Parameter k bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at '/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage1_0' of component 'butterfly_unit' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_8point_3stage.vhd:70]
INFO: [Synth 8-638] synthesizing module 'butterfly_unit' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 0 - type: integer 
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/h/bholen01/EE26/project_1/project_1.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:1861]
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "fract" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:13:06 ; elapsed = 00:13:17 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 30459 ; free virtual = 181832
---------------------------------------------------------------------------------

Report RTL Partitions: 
+------+-------------------------------------+------------+----------+
|      |RTL Partition                        |Replication |Instances |
+------+-------------------------------------+------------+----------+
|1     |butterfly_unit__GBM0                 |           1|     36376|
|2     |butterfly_unit__GBM1                 |           1|     28783|
|3     |butterfly_unit__parameterized5__GB0  |           1|     36310|
|4     |butterfly_unit__parameterized5__GB1  |           1|     28853|
|5     |butterfly_unit__parameterized8__GB0  |           1|     36310|
|6     |butterfly_unit__parameterized8__GB1  |           1|     28853|
|7     |butterfly_unit__parameterized11__GB0 |           1|     41204|
|8     |butterfly_unit__parameterized11__GB1 |           1|      7168|
|9     |butterfly_unit__parameterized11__GB2 |           1|      6156|
|10    |butterfly_unit__parameterized11__GB3 |           1|     11369|
|11    |butterfly_unit__parameterized13__GB0 |           1|     36310|
|12    |butterfly_unit__parameterized13__GB1 |           1|     28853|
|13    |butterfly_unit__parameterized15__GB0 |           1|     39957|
|14    |butterfly_unit__parameterized15__GB1 |           1|      9198|
|15    |butterfly_unit__parameterized15__GB2 |           1|      6695|
|16    |butterfly_unit__parameterized15__GB3 |           1|     11461|
|17    |fft_wrapper__GC0                     |           1|      1379|
+------+-------------------------------------+------------+----------+
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     32 Bit       Adders := 1     
	   2 Input     31 Bit       Adders := 120   
	   3 Input     28 Bit       Adders := 96    
	   2 Input     23 Bit       Adders := 240   
	   2 Input     10 Bit       Adders := 120   
	   2 Input      8 Bit       Adders := 240   
	   2 Input      6 Bit       Adders := 120   
+---XORs : 
	   2 Input      1 Bit         XORs := 11    
+---Registers : 
	                3 Bit    Registers := 1     
+---Muxes : 
	   2 Input     32 Bit        Muxes := 4354  
	   2 Input     31 Bit        Muxes := 360   
	   2 Input     30 Bit        Muxes := 120   
	   2 Input     29 Bit        Muxes := 120   
	   2 Input     28 Bit        Muxes := 1272  
	   2 Input     27 Bit        Muxes := 120   
	   2 Input     26 Bit        Muxes := 360   
	   2 Input     25 Bit        Muxes := 120   
	   2 Input     24 Bit        Muxes := 312   
	   2 Input     23 Bit        Muxes := 600   
	   2 Input     22 Bit        Muxes := 120   
	   2 Input     21 Bit        Muxes := 120   
	   2 Input     20 Bit        Muxes := 120   
	   2 Input     19 Bit        Muxes := 120   
	   2 Input     18 Bit        Muxes := 120   
	   2 Input     17 Bit        Muxes := 120   
	   2 Input     16 Bit        Muxes := 120   
	   2 Input     15 Bit        Muxes := 120   
	   2 Input     14 Bit        Muxes := 120   
	   2 Input     13 Bit        Muxes := 120   
	   2 Input     12 Bit        Muxes := 120   
	   2 Input     11 Bit        Muxes := 120   
	   2 Input     10 Bit        Muxes := 120   
	   3 Input     10 Bit        Muxes := 120   
	   2 Input      9 Bit        Muxes := 408   
	   2 Input      8 Bit        Muxes := 360   
	  16 Input      8 Bit        Muxes := 1     
	   8 Input      8 Bit        Muxes := 1     
	   2 Input      7 Bit        Muxes := 120   
	   2 Input      6 Bit        Muxes := 120   
	   8 Input      4 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 4440  
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Hierarchical Component Statistics 
---------------------------------------------------------------------------------
Hierarchical RTL Component report 
Module fft_wrapper 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     32 Bit       Adders := 1     
+---XORs : 
	   2 Input      1 Bit         XORs := 1     
+---Registers : 
	                3 Bit    Registers := 1     
+---Muxes : 
	  16 Input      8 Bit        Muxes := 1     
	   8 Input      8 Bit        Muxes := 1     
	   8 Input      4 Bit        Muxes := 1     
Module butterfly_unit 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     31 Bit       Adders := 10    
	   3 Input     28 Bit       Adders := 8     
	   2 Input     23 Bit       Adders := 20    
	   2 Input     10 Bit       Adders := 10    
	   2 Input      8 Bit       Adders := 20    
	   2 Input      6 Bit       Adders := 10    
+---Muxes : 
	   2 Input     32 Bit        Muxes := 362   
	   2 Input     31 Bit        Muxes := 30    
	   2 Input     30 Bit        Muxes := 10    
	   2 Input     29 Bit        Muxes := 10    
	   2 Input     28 Bit        Muxes := 106   
	   2 Input     27 Bit        Muxes := 10    
	   2 Input     26 Bit        Muxes := 30    
	   2 Input     25 Bit        Muxes := 10    
	   2 Input     24 Bit        Muxes := 26    
	   2 Input     23 Bit        Muxes := 50    
	   2 Input     22 Bit        Muxes := 10    
	   2 Input     21 Bit        Muxes := 10    
	   2 Input     20 Bit        Muxes := 10    
	   2 Input     19 Bit        Muxes := 10    
	   2 Input     18 Bit        Muxes := 10    
	   2 Input     17 Bit        Muxes := 10    
	   2 Input     16 Bit        Muxes := 10    
	   2 Input     15 Bit        Muxes := 10    
	   2 Input     14 Bit        Muxes := 10    
	   2 Input     13 Bit        Muxes := 10    
	   2 Input     12 Bit        Muxes := 10    
	   2 Input     11 Bit        Muxes := 10    
	   2 Input     10 Bit        Muxes := 10    
	   3 Input     10 Bit        Muxes := 10    
	   2 Input      9 Bit        Muxes := 34    
	   2 Input      8 Bit        Muxes := 30    
	   2 Input      7 Bit        Muxes := 10    
	   2 Input      6 Bit        Muxes := 10    
	   2 Input      1 Bit        Muxes := 370   
Module butterfly_unit__parameterized5 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     31 Bit       Adders := 10    
	   3 Input     28 Bit       Adders := 8     
	   2 Input     23 Bit       Adders := 20    
	   2 Input     10 Bit       Adders := 10    
	   2 Input      8 Bit       Adders := 20    
	   2 Input      6 Bit       Adders := 10    
+---XORs : 
	   2 Input      1 Bit         XORs := 2     
+---Muxes : 
	   2 Input     32 Bit        Muxes := 363   
	   2 Input     31 Bit        Muxes := 30    
	   2 Input     30 Bit        Muxes := 10    
	   2 Input     29 Bit        Muxes := 10    
	   2 Input     28 Bit        Muxes := 106   
	   2 Input     27 Bit        Muxes := 10    
	   2 Input     26 Bit        Muxes := 30    
	   2 Input     25 Bit        Muxes := 10    
	   2 Input     24 Bit        Muxes := 26    
	   2 Input     23 Bit        Muxes := 50    
	   2 Input     22 Bit        Muxes := 10    
	   2 Input     21 Bit        Muxes := 10    
	   2 Input     20 Bit        Muxes := 10    
	   2 Input     19 Bit        Muxes := 10    
	   2 Input     18 Bit        Muxes := 10    
	   2 Input     17 Bit        Muxes := 10    
	   2 Input     16 Bit        Muxes := 10    
	   2 Input     15 Bit        Muxes := 10    
	   2 Input     14 Bit        Muxes := 10    
	   2 Input     13 Bit        Muxes := 10    
	   2 Input     12 Bit        Muxes := 10    
	   2 Input     11 Bit        Muxes := 10    
	   2 Input     10 Bit        Muxes := 10    
	   3 Input     10 Bit        Muxes := 10    
	   2 Input      9 Bit        Muxes := 34    
	   2 Input      8 Bit        Muxes := 30    
	   2 Input      7 Bit        Muxes := 10    
	   2 Input      6 Bit        Muxes := 10    
	   2 Input      1 Bit        Muxes := 370   
Module butterfly_unit__parameterized8 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     31 Bit       Adders := 10    
	   3 Input     28 Bit       Adders := 8     
	   2 Input     23 Bit       Adders := 20    
	   2 Input     10 Bit       Adders := 10    
	   2 Input      8 Bit       Adders := 20    
	   2 Input      6 Bit       Adders := 10    
+---XORs : 
	   2 Input      1 Bit         XORs := 2     
+---Muxes : 
	   2 Input     32 Bit        Muxes := 363   
	   2 Input     31 Bit        Muxes := 30    
	   2 Input     30 Bit        Muxes := 10    
	   2 Input     29 Bit        Muxes := 10    
	   2 Input     28 Bit        Muxes := 106   
	   2 Input     27 Bit        Muxes := 10    
	   2 Input     26 Bit        Muxes := 30    
	   2 Input     25 Bit        Muxes := 10    
	   2 Input     24 Bit        Muxes := 26    
	   2 Input     23 Bit        Muxes := 50    
	   2 Input     22 Bit        Muxes := 10    
	   2 Input     21 Bit        Muxes := 10    
	   2 Input     20 Bit        Muxes := 10    
	   2 Input     19 Bit        Muxes := 10    
	   2 Input     18 Bit        Muxes := 10    
	   2 Input     17 Bit        Muxes := 10    
	   2 Input     16 Bit        Muxes := 10    
	   2 Input     15 Bit        Muxes := 10    
	   2 Input     14 Bit        Muxes := 10    
	   2 Input     13 Bit        Muxes := 10    
	   2 Input     12 Bit        Muxes := 10    
	   2 Input     11 Bit        Muxes := 10    
	   2 Input     10 Bit        Muxes := 10    
	   3 Input     10 Bit        Muxes := 10    
	   2 Input      9 Bit        Muxes := 34    
	   2 Input      8 Bit        Muxes := 30    
	   2 Input      7 Bit        Muxes := 10    
	   2 Input      6 Bit        Muxes := 10    
	   2 Input      1 Bit        Muxes := 370   
Module butterfly_unit__parameterized11 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     31 Bit       Adders := 10    
	   3 Input     28 Bit       Adders := 8     
	   2 Input     23 Bit       Adders := 20    
	   2 Input     10 Bit       Adders := 10    
	   2 Input      8 Bit       Adders := 20    
	   2 Input      6 Bit       Adders := 10    
+---XORs : 
	   2 Input      1 Bit         XORs := 2     
+---Muxes : 
	   2 Input     32 Bit        Muxes := 377   
	   2 Input     31 Bit        Muxes := 30    
	   2 Input     30 Bit        Muxes := 10    
	   2 Input     29 Bit        Muxes := 10    
	   2 Input     28 Bit        Muxes := 106   
	   2 Input     27 Bit        Muxes := 10    
	   2 Input     26 Bit        Muxes := 30    
	   2 Input     25 Bit        Muxes := 10    
	   2 Input     24 Bit        Muxes := 26    
	   2 Input     23 Bit        Muxes := 50    
	   2 Input     22 Bit        Muxes := 10    
	   2 Input     21 Bit        Muxes := 10    
	   2 Input     20 Bit        Muxes := 10    
	   2 Input     19 Bit        Muxes := 10    
	   2 Input     18 Bit        Muxes := 10    
	   2 Input     17 Bit        Muxes := 10    
	   2 Input     16 Bit        Muxes := 10    
	   2 Input     15 Bit        Muxes := 10    
	   2 Input     14 Bit        Muxes := 10    
	   2 Input     13 Bit        Muxes := 10    
	   2 Input     12 Bit        Muxes := 10    
	   2 Input     11 Bit        Muxes := 10    
	   2 Input     10 Bit        Muxes := 10    
	   3 Input     10 Bit        Muxes := 10    
	   2 Input      9 Bit        Muxes := 34    
	   2 Input      8 Bit        Muxes := 30    
	   2 Input      7 Bit        Muxes := 10    
	   2 Input      6 Bit        Muxes := 10    
	   2 Input      1 Bit        Muxes := 370   
Module butterfly_unit__parameterized13 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     31 Bit       Adders := 10    
	   3 Input     28 Bit       Adders := 8     
	   2 Input     23 Bit       Adders := 20    
	   2 Input     10 Bit       Adders := 10    
	   2 Input      8 Bit       Adders := 20    
	   2 Input      6 Bit       Adders := 10    
+---XORs : 
	   2 Input      1 Bit         XORs := 2     
+---Muxes : 
	   2 Input     32 Bit        Muxes := 363   
	   2 Input     31 Bit        Muxes := 30    
	   2 Input     30 Bit        Muxes := 10    
	   2 Input     29 Bit        Muxes := 10    
	   2 Input     28 Bit        Muxes := 106   
	   2 Input     27 Bit        Muxes := 10    
	   2 Input     26 Bit        Muxes := 30    
	   2 Input     25 Bit        Muxes := 10    
	   2 Input     24 Bit        Muxes := 26    
	   2 Input     23 Bit        Muxes := 50    
	   2 Input     22 Bit        Muxes := 10    
	   2 Input     21 Bit        Muxes := 10    
	   2 Input     20 Bit        Muxes := 10    
	   2 Input     19 Bit        Muxes := 10    
	   2 Input     18 Bit        Muxes := 10    
	   2 Input     17 Bit        Muxes := 10    
	   2 Input     16 Bit        Muxes := 10    
	   2 Input     15 Bit        Muxes := 10    
	   2 Input     14 Bit        Muxes := 10    
	   2 Input     13 Bit        Muxes := 10    
	   2 Input     12 Bit        Muxes := 10    
	   2 Input     11 Bit        Muxes := 10    
	   2 Input     10 Bit        Muxes := 10    
	   3 Input     10 Bit        Muxes := 10    
	   2 Input      9 Bit        Muxes := 34    
	   2 Input      8 Bit        Muxes := 30    
	   2 Input      7 Bit        Muxes := 10    
	   2 Input      6 Bit        Muxes := 10    
	   2 Input      1 Bit        Muxes := 370   
Module butterfly_unit__parameterized15 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     31 Bit       Adders := 10    
	   3 Input     28 Bit       Adders := 8     
	   2 Input     23 Bit       Adders := 20    
	   2 Input     10 Bit       Adders := 10    
	   2 Input      8 Bit       Adders := 20    
	   2 Input      6 Bit       Adders := 10    
+---XORs : 
	   2 Input      1 Bit         XORs := 2     
+---Muxes : 
	   2 Input     32 Bit        Muxes := 354   
	   2 Input     31 Bit        Muxes := 30    
	   2 Input     30 Bit        Muxes := 10    
	   2 Input     29 Bit        Muxes := 10    
	   2 Input     28 Bit        Muxes := 106   
	   2 Input     27 Bit        Muxes := 10    
	   2 Input     26 Bit        Muxes := 30    
	   2 Input     25 Bit        Muxes := 10    
	   2 Input     24 Bit        Muxes := 26    
	   2 Input     23 Bit        Muxes := 50    
	   2 Input     22 Bit        Muxes := 10    
	   2 Input     21 Bit        Muxes := 10    
	   2 Input     20 Bit        Muxes := 10    
	   2 Input     19 Bit        Muxes := 10    
	   2 Input     18 Bit        Muxes := 10    
	   2 Input     17 Bit        Muxes := 10    
	   2 Input     16 Bit        Muxes := 10    
	   2 Input     15 Bit        Muxes := 10    
	   2 Input     14 Bit        Muxes := 10    
	   2 Input     13 Bit        Muxes := 10    
	   2 Input     12 Bit        Muxes := 10    
	   2 Input     11 Bit        Muxes := 10    
	   2 Input     10 Bit        Muxes := 10    
	   3 Input     10 Bit        Muxes := 10    
	   2 Input      9 Bit        Muxes := 34    
	   2 Input      8 Bit        Muxes := 30    
	   2 Input      7 Bit        Muxes := 10    
	   2 Input      6 Bit        Muxes := 10    
	   2 Input      1 Bit        Muxes := 370   
---------------------------------------------------------------------------------
Finished RTL Hierarchical Component Statistics
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 240 (col length:80)
BRAMs: 270 (col length: RAMB18 80 RAMB36 40)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
INFO: [Synth 8-5580] Multithreading enabled for synth_design using a maximum of 4 processes.
Start Parallel Synthesis Optimization  : Time (s): cpu = 00:13:11 ; elapsed = 00:13:22 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 30417 ; free virtual = 181790
---------------------------------------------------------------------------------
Start Cross Boundary Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-3917] design fft_wrapper has port decode[0] driven by constant 1
DSP Report: Generating DSP fract0, operation Mode is: (A:0xb504f7)*B.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: Generating DSP fract0, operation Mode is: (PCIN>>17)+(A:0xb504f7)*B.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: Generating DSP fract0, operation Mode is: (A:0xb504f7)*B.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: Generating DSP fract0, operation Mode is: (PCIN>>17)+(A:0xb504f7)*B.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: operator fract0 is absorbed into DSP fract0.
WARNING: [Synth 8-3331] design butterfly_unit__parameterized11__GB3 has unconnected port I60[0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized11__GB3 has unconnected port I61[0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized11__GB3 has unconnected port I62[0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized11__GB3 has unconnected port \A[i] [0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized11__GB3 has unconnected port p_1_in4_out[0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized11__GB3 has unconnected port I63[0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized11__GB3 has unconnected port I64[0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized11__GB3 has unconnected port \A[r] [0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized11__GB3 has unconnected port I65[0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized11__GB3 has unconnected port \B[r] [0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized11__GB3 has unconnected port \B[i] [0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized11__GB3 has unconnected port p_1_in[0]
DSP Report: Generating DSP fract0, operation Mode is: (A:0xb504f7)*B.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: Generating DSP fract0, operation Mode is: (PCIN>>17)+(A:0xb504f7)*B.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: Generating DSP fract0, operation Mode is: (A:0xb504f7)*B.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: Generating DSP fract0, operation Mode is: (PCIN>>17)+(A:0xb504f7)*B.
DSP Report: operator fract0 is absorbed into DSP fract0.
DSP Report: operator fract0 is absorbed into DSP fract0.
WARNING: [Synth 8-3331] design butterfly_unit__parameterized15__GB3 has unconnected port I120[0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized15__GB3 has unconnected port I121[0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized15__GB3 has unconnected port result0_out[0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized15__GB3 has unconnected port \A[i] [0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized15__GB3 has unconnected port I122[0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized15__GB3 has unconnected port I123[0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized15__GB3 has unconnected port p_1_in[0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized15__GB3 has unconnected port \A[r] [0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized15__GB3 has unconnected port \B[r] [0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized15__GB3 has unconnected port \B[i] [0]
WARNING: [Synth 8-3331] design butterfly_unit__parameterized15__GB3 has unconnected port I124[0]
---------------------------------------------------------------------------------
Finished Cross Boundary Optimization : Time (s): cpu = 00:13:34 ; elapsed = 00:14:12 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 28930 ; free virtual = 180303
---------------------------------------------------------------------------------
Finished Parallel Reinference  : Time (s): cpu = 00:13:34 ; elapsed = 00:14:12 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 28930 ; free virtual = 180303

Report RTL Partitions: 
+------+-------------------------------------+------------+----------+
|      |RTL Partition                        |Replication |Instances |
+------+-------------------------------------+------------+----------+
|1     |butterfly_unit__GBM0                 |           7|     20894|
|2     |butterfly_unit__GBM1                 |           7|     20960|
|3     |butterfly_unit__parameterized5__GB0  |           1|     20953|
|4     |butterfly_unit__parameterized5__GB1  |           1|     20892|
|5     |butterfly_unit__parameterized8__GB0  |           1|     20953|
|6     |butterfly_unit__parameterized8__GB1  |           1|     20892|
|7     |butterfly_unit__parameterized11__GB0 |           1|     35663|
|8     |butterfly_unit__parameterized11__GB1 |           1|      2579|
|9     |butterfly_unit__parameterized11__GB2 |           1|      2014|
|10    |butterfly_unit__parameterized11__GB3 |           1|      3498|
|11    |butterfly_unit__parameterized13__GB0 |           1|     20953|
|12    |butterfly_unit__parameterized13__GB1 |           1|     20892|
|13    |butterfly_unit__parameterized15__GB0 |           1|     35975|
|14    |butterfly_unit__parameterized15__GB1 |           1|      3985|
|15    |butterfly_unit__parameterized15__GB2 |           1|      2405|
|16    |butterfly_unit__parameterized15__GB3 |           1|      3511|
|17    |fft_wrapper__GC0                     |           1|      1380|
+------+-------------------------------------+------------+----------+
---------------------------------------------------------------------------------
Start ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

DSP:
+---------------+---------------------------+--------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name    | DSP Mapping               | Neg Edge Clk | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+---------------+---------------------------+--------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|butterfly_unit | (A:0xb504f7)*B            | No           | 25     | 18     | 48     | 25     | 48     | 0    | 0    | 1    | 1    | 1     | 0    | 0    | 
|butterfly_unit | (PCIN>>17)+(A:0xb504f7)*B | No           | 25     | 8      | 31     | 25     | 31     | 0    | 0    | 1    | 1    | 1     | 0    | 0    | 
|butterfly_unit | (A:0xb504f7)*B            | No           | 25     | 18     | 48     | 25     | 48     | 0    | 0    | 1    | 1    | 1     | 0    | 0    | 
|butterfly_unit | (PCIN>>17)+(A:0xb504f7)*B | No           | 25     | 8      | 31     | 25     | 31     | 0    | 0    | 1    | 1    | 1     | 0    | 0    | 
